,,,,,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name
364,7.3 Miles,2023-01-21T03:25:52.000,,,76,0,0,0,24
365,7.3 Miles,2023-01-21T03:30:59.000,,,76,0,0,0,24
366,7.3 Miles,2023-01-21T03:36:06.000,,,77,0,0,0,24
367,7.3 Miles,2023-01-21T03:41:13.000,,,77,0,0,0,24
368,7.3 Miles,2023-01-21T03:46:20.000,,,76,0,0,0,24
369,7.3 Miles,2023-01-21T03:51:27.000,,,76,0,0,0,24
370,7.3 Miles,2023-01-21T03:56:34.000,,,76,0,0,0,24
371,7.3 Miles,2023-01-21T04:01:41.000,,,76,0,0,0,24
372,7.3 Miles,2023-01-21T04:06:48.000,,,76,0,0,0,24
373,7.3 Miles,2023-01-21T04:11:55.000,,,76,0,0,0,24
374,7.3 Miles,2023-01-21T04:17:02.000,,,77,0,0,0,24
375,7.3 Miles,2023-01-21T04:22:09.000,,,77,0,0,0,24
376,7.3 Miles,2023-01-21T04:27:16.000,,,76,0,0,0,24
377,7.3 Miles,2023-01-21T04:32:23.000,,,76,0,0,0,24
378,7.3 Miles,2023-01-21T04:37:30.000,,,76,0,0,0,24
379,7.3 Miles,2023-01-21T04:42:37.000,,,76,0,0,0,24
380,7.3 Miles,2023-01-21T04:47:44.000,,,76,0,0,0,24
381,7.3 Miles,2023-01-21T04:52:51.000,,,77,0,0,0,24
382,7.3 Miles,2023-01-21T04:57:58.000,,,77,0,0,0,24
383,7.3 Miles,2023-01-21T05:03:05.000,,,77,0,0,0,24
384,7.3 Miles,2023-01-21T05:08:12.000,,,76,0,0,0,24
385,7.3 Miles,2023-01-21T05:13:19.000,,,76,0,0,0,24
386,7.3 Miles,2023-01-21T05:18:26.000,,,76,0,0,0,23
387,7.3 Miles,2023-01-21T05:23:33.000,,,76,0,0,0,24
388,7.3 Miles,2023-01-21T05:28:40.000,,,76,0,0,0,24
389,7.3 Miles,2023-01-21T05:33:47.000,,,77,0,0,0,24
390,7.3 Miles,2023-01-21T05:38:54.000,,,77,0,0,0,23
391,7.3 Miles,2023-01-21T05:44:01.000,,,77,0,0,0,23
392,7.3 Miles,2023-01-21T05:49:08.000,,,76,0,0,0,24
393,7.3 Miles,2023-01-21T05:54:15.000,,,76,0,0,0,24
394,7.3 Miles,2023-01-21T05:59:22.000,,,76,0,0,0,24
395,7.3 Miles,2023-01-21T06:04:29.000,,,76,0,0,0,24
396,7.3 Miles,2023-01-21T06:09:36.000,,,77,0,0,0,23
397,7.3 Miles,2023-01-21T06:14:43.000,,,77,0,0,0,23
398,7.3 Miles,2023-01-21T06:19:50.000,,,77,0,0,0,23
399,7.3 Miles,2023-01-21T06:24:57.000,,,76,0,0,0,23
400,7.3 Miles,2023-01-21T06:30:04.000,,,76,0,0,0,23
401,7.3 Miles,2023-01-21T06:35:11.000,,,76,0,0,0,23
402,7.3 Miles,2023-01-21T06:40:18.000,,,76,0,0,0,24
403,7.3 Miles,2023-01-21T06:45:25.000,,,77,0,0,0,23
404,7.3 Miles,2023-01-21T06:50:32.000,,,77,0,0,0,23
405,7.3 Miles,2023-01-21T06:55:39.000,,,77,0,0,0,23
406,7.3 Miles,2023-01-21T07:00:46.000,,,76,0,0,0,23
407,7.3 Miles,2023-01-21T07:05:53.000,,,76,0,0,0,23
408,7.3 Miles,2023-01-21T07:11:00.000,,,76,0,0,0,24
409,7.3 Miles,2023-01-21T07:16:07.000,,,77,0,0,0,23
410,7.3 Miles,2023-01-21T07:21:14.000,,,77,0,0,0,23
411,7.3 Miles,2023-01-21T07:26:21.000,,,77,0,0,0,23
412,7.3 Miles,2023-01-21T07:31:28.000,,,77,0,0,0,23
413,7.3 Miles,2023-01-21T07:36:35.000,,,77,0,0,0,23
414,7.3 Miles,2023-01-21T07:41:42.000,,,78,0,0,0,23
415,7.3 Miles,2023-01-21T07:46:49.000,,,78,0,0,0,23
416,7.3 Miles,2023-01-21T07:51:56.000,,,78,0,0,0,23
417,7.3 Miles,2023-01-21T07:57:03.000,,,78,0,0,0,23
418,7.3 Miles,2023-01-21T08:02:10.000,,,77,0,0,0,23
419,7.3 Miles,2023-01-21T08:07:17.000,,,78,0,0,0,23
420,7.3 Miles,2023-01-21T08:12:24.000,,,78,0,0,0,23
421,7.3 Miles,2023-01-21T08:17:31.000,,,78,0,0,0,23
422,7.3 Miles,2023-01-21T08:22:38.000,,,78,0,0,0,23
423,7.3 Miles,2023-01-21T08:27:45.000,,,77,0,0,0,23
424,7.3 Miles,2023-01-21T08:32:52.000,,,78,0,0,0,23
425,7.3 Miles,2023-01-21T08:37:59.000,,,78,0,0,0,23
426,7.3 Miles,2023-01-21T08:43:06.000,,,78,0,0,0,23
427,7.3 Miles,2023-01-21T08:48:13.000,,,79,0,0,0,23
428,7.3 Miles,2023-01-21T08:53:20.000,,,79,0,0,0,23
429,7.3 Miles,2023-01-21T08:58:27.000,,,79,0,0,0,23
430,7.3 Miles,2023-01-21T09:03:34.000,,,78,0,0,0,24
431,7.3 Miles,2023-01-21T09:08:41.000,,,79,0,0,0,23
432,7.3 Miles,2023-01-21T09:13:48.000,,,79,0,0,0,23
433,7.3 Miles,2023-01-21T09:18:55.000,,,79,0,0,0,23
434,7.3 Miles,2023-01-21T09:24:02.000,,,79,0,0,0,23
435,7.3 Miles,2023-01-21T09:29:09.000,,,79,0,0,0,24
436,7.3 Miles,2023-01-21T09:34:16.000,,,79,0,0,0,23
437,7.3 Miles,2023-01-21T09:39:23.000,,,79,0,0,0,23
438,7.3 Miles,2023-01-21T09:44:30.000,,,79,0,0,0,23
439,7.3 Miles,2023-01-21T09:49:37.000,,,79,0,0,0,23
440,7.3 Miles,2023-01-21T09:54:44.000,,,79,0,0,0,23
441,7.3 Miles,2023-01-21T09:59:51.000,,,78,0,0,0,24
442,7.3 Miles,2023-01-21T10:04:58.000,,,78,0,0,0,24
443,7.3 Miles,2023-01-21T10:10:05.000,,,79,0,0,0,23
444,7.3 Miles,2023-01-21T10:15:12.000,,,79,0,0,0,23
445,7.3 Miles,2023-01-21T10:20:19.000,,,79,0,0,0,23
446,7.3 Miles,2023-01-21T10:25:26.000,,,79,0,0,0,23
447,7.3 Miles,2023-01-21T10:30:33.000,,,78,0,0,0,24
448,7.3 Miles,2023-01-21T10:35:40.000,,,78,0,0,0,24
449,7.3 Miles,2023-01-21T10:40:47.000,,,78,0,0,0,24
450,7.3 Miles,2023-01-21T10:45:54.000,,,78,0,0,0,24
451,7.3 Miles,2023-01-21T10:51:01.000,,,78,0,0,0,24
452,7.3 Miles,2023-01-21T10:56:08.000,,,77,0,0,0,24
453,7.3 Miles,2023-01-21T11:01:15.000,,,78,0,0,0,24
454,7.3 Miles,2023-01-21T11:06:22.000,,,79,0,0,0,23
455,7.3 Miles,2023-01-21T11:11:29.000,,,79,0,0,0,23
456,7.3 Miles,2023-01-21T11:16:36.000,,,79,0,0,0,23
457,7.3 Miles,2023-01-21T11:21:43.000,,,79,0,0,0,24
458,7.3 Miles,2023-01-21T11:26:50.000,,,78,0,0,0,24
459,7.3 Miles,2023-01-21T11:31:57.000,,,78,0,0,0,24
460,7.3 Miles,2023-01-21T11:37:04.000,,,79,0,0,0,23
461,7.3 Miles,2023-01-21T11:42:11.000,,,79,0,0,0,23
462,7.3 Miles,2023-01-21T11:47:18.000,,,79,0,0,0,23
463,7.3 Miles,2023-01-21T11:52:25.000,,,79,0,0,0,23
464,7.3 Miles,2023-01-21T11:57:32.000,,,78,0,0,0,24
465,7.3 Miles,2023-01-21T12:02:39.000,,,78,0,0,0,24
466,7.3 Miles,2023-01-21T12:07:46.000,,,78,0,0,0,24
467,7.3 Miles,2023-01-21T12:12:53.000,,,78,0,0,0,24
468,7.3 Miles,2023-01-21T12:18:00.000,,,79,0,0,0,24
469,7.3 Miles,2023-01-21T12:23:07.000,,,79,0,0,0,24
470,7.3 Miles,2023-01-21T12:33:52.000,,,79,0,0,0,23
471,7.3 Miles,2023-01-21T12:38:59.000,,,78,0,0,0,24
472,7.3 Miles,2023-01-21T12:44:06.000,,,78,0,0,0,24
473,7.3 Miles,2023-01-21T12:49:13.000,,,78,0,0,0,24
474,7.3 Miles,2023-01-21T12:54:20.000,,,78,0,0,0,24
475,7.3 Miles,2023-01-21T12:59:27.000,,,78,0,0,0,24
476,7.3 Miles,2023-01-21T13:04:34.000,,,78,0,0,0,24
477,7.3 Miles,2023-01-21T13:09:41.000,,,77,0,0,0,24
478,7.3 Miles,2023-01-21T13:14:48.000,,,78,0,0,0,24
479,7.3 Miles,2023-01-21T13:19:55.000,,,79,0,0,0,24
480,7.3 Miles,2023-01-21T13:25:02.000,,,79,0,0,0,24
481,7.3 Miles,2023-01-21T13:30:09.000,,,78,0,0,0,24
482,7.3 Miles,2023-01-21T13:35:16.000,,,78,0,0,0,24
483,7.3 Miles,2023-01-21T13:40:23.000,,,78,0,0,0,24
484,7.3 Miles,2023-01-21T13:45:30.000,,,78,0,0,0,24
485,7.3 Miles,2023-01-21T13:50:37.000,,,78,0,0,0,24
486,7.3 Miles,2023-01-21T13:55:44.000,,,77,0,0,0,24
487,7.3 Miles,2023-01-21T14:00:51.000,,,78,0,0,0,24
488,7.3 Miles,2023-01-21T14:05:58.000,,,79,0,0,0,24
489,7.3 Miles,2023-01-21T14:11:05.000,,,79,0,0,0,24
490,7.3 Miles,2023-01-21T14:16:12.000,,,78,0,0,0,24
491,7.3 Miles,2023-01-21T14:21:19.000,,,78,0,0,0,24
492,7.3 Miles,2023-01-21T14:26:26.000,,,79,0,0,0,24
493,7.3 Miles,2023-01-21T14:31:33.000,,,79,0,0,0,23
494,7.3 Miles,2023-01-21T14:36:40.000,,,79,0,0,0,24
495,7.3 Miles,2023-01-21T14:41:47.000,,,79,0,0,0,24
496,7.3 Miles,2023-01-21T14:46:54.000,,,79,0,0,0,24
497,7.3 Miles,2023-01-21T14:52:01.000,,,79,0,0,0,23
498,7.3 Miles,2023-01-21T14:57:08.000,,,79,0,0,0,23
499,7.3 Miles,2023-01-21T15:02:15.000,,,79,0,0,0,23
500,7.3 Miles,2023-01-21T15:07:22.000,,,79,0,0,0,24
501,7.3 Miles,2023-01-21T15:12:29.000,,,79,0,0,0,24
502,7.3 Miles,2023-01-21T15:17:36.000,,,79,0,0,0,23
503,7.3 Miles,2023-01-21T15:22:43.000,,,80,0,0,0,23
504,7.3 Miles,2023-01-21T15:27:50.000,,,79,0,0,0,23
505,7.3 Miles,2023-01-21T15:32:57.000,,,79,0,0,0,23
506,7.3 Miles,2023-01-21T15:38:04.000,,,79,0,0,0,24
507,7.3 Miles,2023-01-21T15:43:11.000,,,79,0,0,0,24
508,7.3 Miles,2023-01-21T15:48:18.000,,,79,0,0,0,23
509,7.3 Miles,2023-01-21T15:53:25.000,,,80,0,0,0,23
510,7.3 Miles,2023-01-21T15:58:32.000,,,80,0,0,0,23
511,7.3 Miles,2023-01-21T16:03:39.000,,,79,0,0,0,23
512,7.3 Miles,2023-01-21T16:08:46.000,,,79,0,0,0,23
513,7.3 Miles,2023-01-21T16:13:53.000,,,79,0,0,0,24
514,7.3 Miles,2023-01-21T16:19:00.000,,,79,0,0,0,24
515,7.3 Miles,2023-01-21T16:24:07.000,,,80,0,0,0,23
516,7.3 Miles,2023-01-21T16:29:14.000,,,79,0,0,0,24
517,7.3 Miles,2023-01-21T16:34:21.000,,,79,0,0,0,24
518,7.3 Miles,2023-01-21T16:39:28.000,,,79,0,0,0,24
519,7.3 Miles,2023-01-21T16:44:35.000,,,79,0,0,0,24
520,7.3 Miles,2023-01-21T16:49:42.000,,,79,0,0,0,24
521,7.3 Miles,2023-01-21T16:54:49.000,,,79,0,0,0,24
522,7.3 Miles,2023-01-21T16:59:56.000,,,80,0,0,0,24
523,7.3 Miles,2023-01-21T17:05:03.000,,,79,0,0,0,24
524,7.3 Miles,2023-01-21T17:10:10.000,,,79,0,0,0,24
525,7.3 Miles,2023-01-21T17:15:17.000,,,79,0,0,0,24
526,7.3 Miles,2023-01-21T17:20:24.000,,,79,0,0,0,24
527,7.3 Miles,2023-01-21T17:25:31.000,,,79,0,0,0,24
528,7.3 Miles,2023-01-21T17:30:38.000,,,79,0,0,0,24
529,7.3 Miles,2023-01-21T17:35:45.000,,,79,0,0,0,24
530,7.3 Miles,2023-01-21T17:40:52.000,,,79,0,0,0,24
531,7.3 Miles,2023-01-21T17:45:59.000,,,79,0,0,0,24
532,7.3 Miles,2023-01-21T17:51:06.000,,,79,0,0,0,24
533,7.3 Miles,2023-01-21T17:56:13.000,,,79,0,0,0,24
534,7.3 Miles,2023-01-21T18:01:20.000,,,79,0,0,0,24
535,7.3 Miles,2023-01-21T18:06:27.000,,,80,0,0,0,23
536,7.3 Miles,2023-01-21T18:11:34.000,,,80,0,0,0,23
537,7.3 Miles,2023-01-21T18:16:41.000,,,80,0,0,0,23
538,7.3 Miles,2023-01-21T18:21:48.000,,,80,0,0,0,23
539,7.3 Miles,2023-01-21T18:26:55.000,,,80,0,0,0,23
540,7.3 Miles,2023-01-21T18:32:02.000,,,80,0,0,0,23
541,7.3 Miles,2023-01-21T18:37:09.000,,,80,0,0,0,23
542,7.3 Miles,2023-01-21T18:42:16.000,,,80,0,0,0,23
543,7.3 Miles,2023-01-21T18:47:23.000,,,80,0,0,0,23
544,7.3 Miles,2023-01-21T18:52:30.000,,,80,0,0,0,23
545,7.3 Miles,2023-01-21T18:57:37.000,,,80,0,0,0,23
546,7.3 Miles,2023-01-21T19:02:44.000,,,80,0,0,0,23
547,7.3 Miles,2023-01-21T19:07:51.000,,,79,0,0,0,23
548,7.3 Miles,2023-01-21T19:12:58.000,,,79,0,0,0,24
549,7.3 Miles,2023-01-21T19:18:05.000,,,79,0,0,0,24
550,7.3 Miles,2023-01-21T19:23:12.000,,,79,0,0,0,24
551,7.3 Miles,2023-01-21T19:28:19.000,,,79,0,0,0,23
552,7.3 Miles,2023-01-21T19:33:26.000,,,79,0,0,0,23
553,7.3 Miles,2023-01-21T19:38:33.000,,,79,0,0,0,23
554,7.3 Miles,2023-01-21T19:43:40.000,,,79,0,0,0,23
555,7.3 Miles,2023-01-21T19:48:47.000,,,79,0,0,0,23
556,7.3 Miles,2023-01-21T19:53:54.000,,,79,0,0,0,23
557,7.3 Miles,2023-01-21T19:59:01.000,,,79,0,0,0,23
558,7.3 Miles,2023-01-21T20:04:08.000,,,79,0,0,0,23
559,7.3 Miles,2023-01-21T20:09:15.000,,,79,0,0,0,23
560,7.3 Miles,2023-01-21T20:14:22.000,,,79,0,0,0,23
561,7.3 Miles,2023-01-21T20:19:29.000,,,79,0,0,0,23
562,7.3 Miles,2023-01-21T20:24:36.000,,,79,0,0,0,23
563,7.3 Miles,2023-01-21T20:29:43.000,,,79,0,0,0,23
564,7.3 Miles,2023-01-21T20:34:50.000,,,78,0,0,0,24
565,7.3 Miles,2023-01-21T20:39:57.000,,,78,0,0,0,24
566,7.3 Miles,2023-01-21T20:45:04.000,,,78,0,0,0,23
567,7.3 Miles,2023-01-21T20:50:11.000,,,78,0,0,0,23
568,7.3 Miles,2023-01-21T20:55:18.000,,,79,0,0,0,23
569,7.3 Miles,2023-01-21T21:00:25.000,,,79,1,2,2,23
570,7.3 Miles,2023-01-21T21:05:32.000,,,79,1,1,1,23
571,7.3 Miles,2023-01-21T21:10:39.000,,,79,0,0,0,23
572,7.3 Miles,2023-01-21T21:15:46.000,,,79,0,0,0,23
573,7.3 Miles,2023-01-21T21:20:52.000,,,79,0,0,0,23
574,7.3 Miles,2023-01-21T21:25:59.000,,,79,0,0,0,23
575,7.3 Miles,2023-01-21T21:31:06.000,,,79,0,0,0,23
576,7.3 Miles,2023-01-21T21:36:14.000,,,79,0,0,0,23
577,7.3 Miles,2023-01-21T21:41:20.000,,,79,0,0,0,23
578,7.3 Miles,2023-01-21T21:46:27.000,,,79,0,0,0,23
579,7.3 Miles,2023-01-21T21:51:34.000,,,79,0,1,1,23
580,7.3 Miles,2023-01-21T21:56:41.000,,,79,0,0,0,24
581,7.3 Miles,2023-01-21T22:01:48.000,,,79,0,0,0,24
582,7.3 Miles,2023-01-21T22:06:56.000,,,79,0,0,0,24
583,7.3 Miles,2023-01-21T22:12:02.000,,,79,0,0,0,24
584,7.3 Miles,2023-01-21T22:17:09.000,,,78,0,0,0,24
585,7.3 Miles,2023-01-21T22:22:16.000,,,78,0,0,0,24
586,7.3 Miles,2023-01-21T22:27:23.000,,,78,0,0,0,24
587,7.3 Miles,2023-01-21T22:32:30.000,,,78,0,0,0,24
588,7.3 Miles,2023-01-21T22:37:37.000,,,78,0,0,0,24
589,7.3 Miles,2023-01-21T22:42:44.000,,,78,0,0,0,24
590,7.3 Miles,2023-01-21T22:47:51.000,,,78,0,0,0,23
591,7.3 Miles,2023-01-21T22:52:58.000,,,78,0,0,0,23
592,7.3 Miles,2023-01-21T22:58:05.000,,,78,0,0,0,23
593,7.3 Miles,2023-01-21T23:03:12.000,,,78,0,0,0,24
594,7.3 Miles,2023-01-21T23:08:19.000,,,78,0,0,0,24
595,7.3 Miles,2023-01-21T23:13:26.000,,,78,0,0,0,24
596,7.3 Miles,2023-01-21T23:18:33.000,,,78,0,0,0,24
597,7.3 Miles,2023-01-21T23:23:40.000,,,78,0,0,0,24
598,7.3 Miles,2023-01-21T23:28:47.000,,,78,0,0,0,24
599,7.3 Miles,2023-01-21T23:33:55.000,,,78,0,0,0,24
600,7.3 Miles,2023-01-21T23:39:01.000,,,78,0,0,0,24
601,7.3 Miles,2023-01-21T23:44:08.000,,,78,0,0,0,24
602,7.3 Miles,2023-01-21T23:49:15.000,,,78,0,0,0,24
603,7.3 Miles,2023-01-21T23:54:22.000,,,78,0,0,0,24
604,7.3 Miles,2023-01-21T23:59:29.000,,,78,0,0,0,24
605,7.3 Miles,2023-01-22T00:04:36.000,,,78,0,0,0,24
606,7.3 Miles,2023-01-22T00:09:43.000,,,77,0,0,0,24
607,7.3 Miles,2023-01-22T00:14:50.000,,,77,0,0,0,24
608,7.3 Miles,2023-01-22T00:19:57.000,,,77,0,0,0,24
609,7.3 Miles,2023-01-22T00:25:04.000,,,77,0,0,0,23
610,7.3 Miles,2023-01-22T00:30:11.000,,,77,0,0,0,23
611,7.3 Miles,2023-01-22T00:35:18.000,,,77,0,0,0,23
612,7.3 Miles,2023-01-22T00:40:25.000,,,77,0,0,0,23
613,7.3 Miles,2023-01-22T00:45:32.000,,,77,0,0,0,23
614,7.3 Miles,2023-01-22T00:50:39.000,,,77,0,0,0,23
615,7.3 Miles,2023-01-22T00:55:46.000,,,77,0,0,0,23
616,7.3 Miles,2023-01-22T01:00:53.000,,,77,0,0,0,23
617,7.3 Miles,2023-01-22T01:06:00.000,,,77,0,0,0,23
618,7.3 Miles,2023-01-22T01:11:07.000,,,77,0,0,0,23
619,7.3 Miles,2023-01-22T01:16:14.000,,,76,0,0,0,23
620,7.3 Miles,2023-01-22T01:21:21.000,,,76,0,0,0,23
621,7.3 Miles,2023-01-22T01:26:28.000,,,76,0,0,0,23
622,7.3 Miles,2023-01-22T01:31:35.000,,,76,0,0,0,23
623,7.3 Miles,2023-01-22T01:36:42.000,,,76,0,0,0,23
624,7.3 Miles,2023-01-22T01:41:49.000,,,76,0,0,0,23
625,7.3 Miles,2023-01-22T01:46:56.000,,,76,0,0,0,23
626,7.3 Miles,2023-01-22T01:52:03.000,,,77,0,0,0,23
627,7.3 Miles,2023-01-22T01:57:10.000,,,77,0,0,0,22
628,7.3 Miles,2023-01-22T02:02:17.000,,,77,0,0,0,23
629,7.3 Miles,2023-01-22T02:07:24.000,,,77,0,0,0,23
630,7.3 Miles,2023-01-22T02:12:31.000,,,77,0,0,0,23
631,7.3 Miles,2023-01-22T02:17:38.000,,,77,0,0,0,23
632,7.3 Miles,2023-01-22T02:22:45.000,,,76,0,0,0,23
633,7.3 Miles,2023-01-22T02:27:52.000,,,77,0,0,0,22
634,7.3 Miles,2023-01-22T02:32:59.000,,,77,0,0,0,22
635,7.3 Miles,2023-01-22T02:38:06.000,,,77,0,0,0,22
636,7.3 Miles,2023-01-22T02:43:13.000,,,77,0,0,0,22
637,7.3 Miles,2023-01-22T02:48:20.000,,,77,0,0,0,22
638,7.3 Miles,2023-01-22T02:53:27.000,,,77,0,0,0,22
639,7.3 Miles,2023-01-22T02:58:34.000,,,77,0,0,0,22
640,7.3 Miles,2023-01-22T03:03:41.000,,,78,0,0,0,22
641,7.3 Miles,2023-01-22T03:08:48.000,,,77,0,0,0,22
642,7.3 Miles,2023-01-22T03:13:55.000,,,77,0,0,0,22
643,7.3 Miles,2023-01-22T03:19:02.000,,,77,0,0,0,22
644,7.3 Miles,2023-01-22T03:24:09.000,,,77,0,0,0,22
645,7.3 Miles,2023-01-22T03:29:16.000,,,78,0,0,0,22
646,7.3 Miles,2023-01-22T03:34:23.000,,,78,0,0,0,22
647,7.3 Miles,2023-01-22T03:39:30.000,,,78,0,0,0,22
648,7.3 Miles,2023-01-22T03:44:37.000,,,78,0,0,0,22
649,7.3 Miles,2023-01-22T03:49:44.000,,,77,0,0,0,22
650,7.3 Miles,2023-01-22T03:54:51.000,,,77,0,0,0,22
651,7.3 Miles,2023-01-22T03:59:58.000,,,78,0,0,0,22
652,7.3 Miles,2023-01-22T04:05:05.000,,,78,0,0,0,22
653,7.3 Miles,2023-01-22T04:10:12.000,,,78,0,0,0,22
654,7.3 Miles,2023-01-22T04:15:19.000,,,78,0,0,0,22
655,7.3 Miles,2023-01-22T04:20:26.000,,,78,0,0,0,22
656,7.3 Miles,2023-01-22T04:25:33.000,,,77,0,0,0,22
657,7.3 Miles,2023-01-22T04:30:40.000,,,77,0,0,0,22
658,7.3 Miles,2023-01-22T04:35:47.000,,,78,0,0,0,22
659,7.3 Miles,2023-01-22T04:40:54.000,,,78,0,0,0,22
660,7.3 Miles,2023-01-22T04:46:01.000,,,78,0,0,0,22
661,7.3 Miles,2023-01-22T04:51:08.000,,,78,0,0,0,22
662,7.3 Miles,2023-01-22T04:56:15.000,,,78,0,0,0,22
663,7.3 Miles,2023-01-22T05:01:22.000,,,77,0,0,0,22
664,7.3 Miles,2023-01-22T05:06:29.000,,,78,0,0,0,22
665,7.3 Miles,2023-01-22T05:11:36.000,,,78,0,0,0,22
666,7.3 Miles,2023-01-22T05:16:43.000,,,78,0,0,0,22
667,7.3 Miles,2023-01-22T05:21:50.000,,,78,0,0,0,22
668,7.3 Miles,2023-01-22T05:26:57.000,,,78,0,0,0,22
669,7.3 Miles,2023-01-22T05:32:04.000,,,78,0,0,0,22
670,7.3 Miles,2023-01-22T05:37:11.000,,,77,0,0,0,22
671,7.3 Miles,2023-01-22T05:42:18.000,,,78,0,0,0,22
672,7.3 Miles,2023-01-22T05:47:25.000,,,78,0,0,0,22
673,7.3 Miles,2023-01-22T05:52:32.000,,,78,0,0,0,22
674,7.3 Miles,2023-01-22T05:57:39.000,,,78,0,0,0,22
675,7.3 Miles,2023-01-22T06:02:46.000,,,78,0,0,0,22
676,7.3 Miles,2023-01-22T06:07:53.000,,,78,0,0,0,22
677,7.3 Miles,2023-01-22T06:13:00.000,,,77,0,0,0,22
678,7.3 Miles,2023-01-22T06:18:07.000,,,78,0,0,0,22
679,7.3 Miles,2023-01-22T06:23:14.000,,,78,0,0,0,22
680,7.3 Miles,2023-01-22T06:28:21.000,,,78,0,0,0,22
681,7.3 Miles,2023-01-22T06:33:28.000,,,78,0,0,0,22
682,7.3 Miles,2023-01-22T06:38:35.000,,,78,0,0,0,22
683,7.3 Miles,2023-01-22T06:43:42.000,,,78,0,0,0,22
684,7.3 Miles,2023-01-22T06:48:49.000,,,77,0,0,0,22
685,7.3 Miles,2023-01-22T06:53:56.000,,,78,0,0,0,22
686,7.3 Miles,2023-01-22T06:59:03.000,,,78,0,0,0,22
687,7.3 Miles,2023-01-22T07:04:10.000,,,78,0,0,0,22
688,7.3 Miles,2023-01-22T07:09:17.000,,,78,0,0,0,22
689,7.3 Miles,2023-01-22T07:14:24.000,,,78,0,0,0,22
690,7.3 Miles,2023-01-22T07:19:31.000,,,79,0,0,0,22
691,7.3 Miles,2023-01-22T07:24:38.000,,,79,0,0,0,22
692,7.3 Miles,2023-01-22T07:29:45.000,,,79,0,0,0,22
693,7.3 Miles,2023-01-22T07:34:52.000,,,79,0,0,0,22
694,7.3 Miles,2023-01-22T07:39:59.000,,,79,0,0,0,22
695,7.3 Miles,2023-01-22T07:45:06.000,,,79,0,0,0,22
696,7.3 Miles,2023-01-22T07:50:13.000,,,79,0,0,0,22
697,7.3 Miles,2023-01-22T07:55:20.000,,,79,0,0,0,22
698,7.3 Miles,2023-01-22T08:00:27.000,,,79,0,0,0,22
699,7.3 Miles,2023-01-22T08:05:34.000,,,79,0,0,0,22
700,7.3 Miles,2023-01-22T08:10:41.000,,,79,0,0,0,22
701,7.3 Miles,2023-01-22T08:15:48.000,,,79,0,0,0,22
702,7.3 Miles,2023-01-22T08:20:55.000,,,79,0,0,0,22
703,7.3 Miles,2023-01-22T08:26:02.000,,,78,0,0,0,23
704,7.3 Miles,2023-01-22T08:31:09.000,,,78,0,0,0,23
705,7.3 Miles,2023-01-22T08:36:16.000,,,77,0,0,0,23
706,7.3 Miles,2023-01-22T08:41:23.000,,,78,0,0,0,23
707,7.3 Miles,2023-01-22T08:46:30.000,,,78,0,0,0,23
708,7.3 Miles,2023-01-22T08:51:37.000,,,78,0,0,0,23
709,7.3 Miles,2023-01-22T08:56:44.000,,,78,0,0,0,23
710,7.3 Miles,2023-01-22T09:01:51.000,,,78,0,0,0,23
711,7.3 Miles,2023-01-22T09:06:58.000,,,77,0,0,0,23
712,7.3 Miles,2023-01-22T09:12:05.000,,,78,0,0,0,23
713,7.3 Miles,2023-01-22T09:17:12.000,,,78,0,0,0,23
714,7.3 Miles,2023-01-22T09:22:19.000,,,78,0,0,0,23
715,7.3 Miles,2023-01-22T09:27:26.000,,,78,0,0,0,24
716,7.3 Miles,2023-01-22T09:32:33.000,,,78,0,0,0,25
717,7.3 Miles,2023-01-22T09:37:40.000,,,78,0,0,0,25
718,7.3 Miles,2023-01-22T09:42:47.000,,,77,0,0,0,25
719,7.3 Miles,2023-01-22T09:47:54.000,,,77,0,0,0,25
720,7.3 Miles,2023-01-22T09:53:01.000,,,77,0,0,0,26
721,7.3 Miles,2023-01-22T09:58:08.000,,,77,0,0,0,25
722,7.3 Miles,2023-01-22T10:03:15.000,,,79,0,0,0,24
723,7.3 Miles,2023-01-22T10:08:22.000,,,79,0,0,0,24
724,7.3 Miles,2023-01-22T10:13:29.000,,,79,0,0,0,24
725,7.3 Miles,2023-01-22T10:18:36.000,,,79,0,0,0,24
726,7.3 Miles,2023-01-22T10:23:43.000,,,80,0,0,0,23
727,7.3 Miles,2023-01-22T10:28:50.000,,,80,0,0,0,24
728,7.3 Miles,2023-01-22T10:33:57.000,,,80,0,0,0,24
729,7.3 Miles,2023-01-22T10:39:04.000,,,79,0,0,0,24
730,7.3 Miles,2023-01-22T10:44:11.000,,,80,0,0,0,23
731,7.3 Miles,2023-01-22T10:49:18.000,,,80,0,0,0,24
732,7.3 Miles,2023-01-22T10:54:25.000,,,80,0,0,0,24
733,7.3 Miles,2023-01-22T10:59:32.000,,,80,0,0,0,24
734,7.3 Miles,2023-01-22T11:04:39.000,,,79,0,0,0,24
735,7.3 Miles,2023-01-22T11:09:46.000,,,80,0,0,0,23
736,7.3 Miles,2023-01-22T11:14:53.000,,,80,0,0,0,23
737,7.3 Miles,2023-01-22T11:20:00.000,,,80,0,0,0,24
738,7.3 Miles,2023-01-22T11:25:07.000,,,80,0,0,0,24
739,7.3 Miles,2023-01-22T11:30:14.000,,,80,0,0,0,24
